doc_id,source_path,source_hash,entities_count,extraction_model,processing_time_ms,token_count_input,token_count_output,extracted_at,fact_fact_id,fact_text,fact_entity_refs_count,fact_entity_refs,fact_confidence,fact_page_ref,fact_source_excerpt
b658bc41-dc6d-5dd2-85b6-b224aa4ab7c7,E:\10 Academy\Week 3\document-intelligence-refinery\data\CBE Annual Report 2006-7 .pdf,cefbff4a0c5a04cf1f959ab234d06a0e93f5501cc12464dcbcd004b6e3b4f9e6,25,ocr_heavy+llm_assisted+regex,60,230,252,2026-04-02T12:45:47.817464+00:00,b2cb74b3-3379-5081-8371-b72f158a240f,Overdrafts: 1906903509,0.0,,0.75,41.0,"Overdrafts 2,398,091,394 1,906,903,509 Advances on import and export bills 245,743,542 66,194,836 Loans and advances in legal 1,143,779,378 1,356,012,303 9,532,925,702 9,020,521,703 Less: Provision for impairment losses (1,388,553,279) (..."
b658bc41-dc6d-5dd2-85b6-b224aa4ab7c7,E:\10 Academy\Week 3\document-intelligence-refinery\data\CBE Annual Report 2006-7 .pdf,cefbff4a0c5a04cf1f959ab234d06a0e93f5501cc12464dcbcd004b6e3b4f9e6,25,ocr_heavy+llm_assisted+regex,60,230,252,2026-04-02T12:45:47.817464+00:00,b8c9ea9e-f89f-5a1d-b2a0-19482d1ddd2d,Advances on import and export bills: 245743542,0.0,,0.75,41.0,"Overdrafts 2,398,091,394 1,906,903,509 Advances on import and export bills 245,743,542 66,194,836 Loans and advances in legal 1,143,779,378 1,356,012,303 9,532,925,702 9,020,521,703 Less: Provision for impairment losses (1,388,553,279) (..."
b658bc41-dc6d-5dd2-85b6-b224aa4ab7c7,E:\10 Academy\Week 3\document-intelligence-refinery\data\CBE Annual Report 2006-7 .pdf,cefbff4a0c5a04cf1f959ab234d06a0e93f5501cc12464dcbcd004b6e3b4f9e6,25,ocr_heavy+llm_assisted+regex,60,230,252,2026-04-02T12:45:47.817464+00:00,83ac8e10-c64b-522f-9169-cf4a9a3f49a0,Advances on import and export bills: 66194836,0.0,,0.75,41.0,"Overdrafts 2,398,091,394 1,906,903,509 Advances on import and export bills 245,743,542 66,194,836 Loans and advances in legal 1,143,779,378 1,356,012,303 9,532,925,702 9,020,521,703 Less: Provision for impairment losses (1,388,553,279) (..."
b658bc41-dc6d-5dd2-85b6-b224aa4ab7c7,E:\10 Academy\Week 3\document-intelligence-refinery\data\CBE Annual Report 2006-7 .pdf,cefbff4a0c5a04cf1f959ab234d06a0e93f5501cc12464dcbcd004b6e3b4f9e6,25,ocr_heavy+llm_assisted+regex,60,230,252,2026-04-02T12:45:47.817464+00:00,260344bb-c392-50ff-8f8a-da47f91c1338,Loans and advances in legal: 1143779378,0.0,,0.75,41.0,"Overdrafts 2,398,091,394 1,906,903,509 Advances on import and export bills 245,743,542 66,194,836 Loans and advances in legal 1,143,779,378 1,356,012,303 9,532,925,702 9,020,521,703 Less: Provision for impairment losses (1,388,553,279) (..."
b658bc41-dc6d-5dd2-85b6-b224aa4ab7c7,E:\10 Academy\Week 3\document-intelligence-refinery\data\CBE Annual Report 2006-7 .pdf,cefbff4a0c5a04cf1f959ab234d06a0e93f5501cc12464dcbcd004b6e3b4f9e6,25,ocr_heavy+llm_assisted+regex,60,230,252,2026-04-02T12:45:47.817464+00:00,e22fcb56-9434-5eb9-961d-c641f72709d4,Loans and advances in legal: 1356012303,0.0,,0.75,41.0,"Overdrafts 2,398,091,394 1,906,903,509 Advances on import and export bills 245,743,542 66,194,836 Loans and advances in legal 1,143,779,378 1,356,012,303 9,532,925,702 9,020,521,703 Less: Provision for impairment losses (1,388,553,279) (..."
b658bc41-dc6d-5dd2-85b6-b224aa4ab7c7,E:\10 Academy\Week 3\document-intelligence-refinery\data\CBE Annual Report 2006-7 .pdf,cefbff4a0c5a04cf1f959ab234d06a0e93f5501cc12464dcbcd004b6e3b4f9e6,25,ocr_heavy+llm_assisted+regex,60,230,252,2026-04-02T12:45:47.817464+00:00,0493f779-2f8b-5a71-a7bb-368055501aad,Total: 9532925702,0.0,,0.75,41.0,"Overdrafts 2,398,091,394 1,906,903,509 Advances on import and export bills 245,743,542 66,194,836 Loans and advances in legal 1,143,779,378 1,356,012,303 9,532,925,702 9,020,521,703 Less: Provision for impairment losses (1,388,553,279) (..."
b658bc41-dc6d-5dd2-85b6-b224aa4ab7c7,E:\10 Academy\Week 3\document-intelligence-refinery\data\CBE Annual Report 2006-7 .pdf,cefbff4a0c5a04cf1f959ab234d06a0e93f5501cc12464dcbcd004b6e3b4f9e6,25,ocr_heavy+llm_assisted+regex,60,230,252,2026-04-02T12:45:47.817464+00:00,240f82d1-74b8-5e0a-8d94-3097a61d2cd2,Total: 9020521703,0.0,,0.75,41.0,"Overdrafts 2,398,091,394 1,906,903,509 Advances on import and export bills 245,743,542 66,194,836 Loans and advances in legal 1,143,779,378 1,356,012,303 9,532,925,702 9,020,521,703 Less: Provision for impairment losses (1,388,553,279) (..."
b658bc41-dc6d-5dd2-85b6-b224aa4ab7c7,E:\10 Academy\Week 3\document-intelligence-refinery\data\CBE Annual Report 2006-7 .pdf,cefbff4a0c5a04cf1f959ab234d06a0e93f5501cc12464dcbcd004b6e3b4f9e6,25,ocr_heavy+llm_assisted+regex,60,230,252,2026-04-02T12:45:47.817464+00:00,c8dd2c6b-65d3-51a4-8963-81482c67124f,Less: Provision for impairment losses: -1388553279,0.0,,0.75,41.0,"Overdrafts 2,398,091,394 1,906,903,509 Advances on import and export bills 245,743,542 66,194,836 Loans and advances in legal 1,143,779,378 1,356,012,303 9,532,925,702 9,020,521,703 Less: Provision for impairment losses (1,388,553,279) (..."
b658bc41-dc6d-5dd2-85b6-b224aa4ab7c7,E:\10 Academy\Week 3\document-intelligence-refinery\data\CBE Annual Report 2006-7 .pdf,cefbff4a0c5a04cf1f959ab234d06a0e93f5501cc12464dcbcd004b6e3b4f9e6,25,ocr_heavy+llm_assisted+regex,60,230,252,2026-04-02T12:45:47.817464+00:00,48ae5efe-bcad-5476-b3b9-c4fcb492bfa4,Less: Provision for impairment losses: -1643725053,0.0,,0.75,41.0,"Overdrafts 2,398,091,394 1,906,903,509 Advances on import and export bills 245,743,542 66,194,836 Loans and advances in legal 1,143,779,378 1,356,012,303 9,532,925,702 9,020,521,703 Less: Provision for impairment losses (1,388,553,279) (..."
b658bc41-dc6d-5dd2-85b6-b224aa4ab7c7,E:\10 Academy\Week 3\document-intelligence-refinery\data\CBE Annual Report 2006-7 .pdf,cefbff4a0c5a04cf1f959ab234d06a0e93f5501cc12464dcbcd004b6e3b4f9e6,25,ocr_heavy+llm_assisted+regex,60,230,252,2026-04-02T12:45:47.817464+00:00,fd53b5cb-62a6-5cba-a295-ca68c8706afc,Net amount: 8144372423,0.0,,0.75,41.0,"Overdrafts 2,398,091,394 1,906,903,509 Advances on import and export bills 245,743,542 66,194,836 Loans and advances in legal 1,143,779,378 1,356,012,303 9,532,925,702 9,020,521,703 Less: Provision for impairment losses (1,388,553,279) (..."
b658bc41-dc6d-5dd2-85b6-b224aa4ab7c7,E:\10 Academy\Week 3\document-intelligence-refinery\data\CBE Annual Report 2006-7 .pdf,cefbff4a0c5a04cf1f959ab234d06a0e93f5501cc12464dcbcd004b6e3b4f9e6,25,ocr_heavy+llm_assisted+regex,60,230,252,2026-04-02T12:45:47.817464+00:00,06eab984-7c3c-5fef-a05c-0fd34294b8ef,Net amount: 7376796650,0.0,,0.75,41.0,"Overdrafts 2,398,091,394 1,906,903,509 Advances on import and export bills 245,743,542 66,194,836 Loans and advances in legal 1,143,779,378 1,356,012,303 9,532,925,702 9,020,521,703 Less: Provision for impairment losses (1,388,553,279) (..."
b658bc41-dc6d-5dd2-85b6-b224aa4ab7c7,E:\10 Academy\Week 3\document-intelligence-refinery\data\CBE Annual Report 2006-7 .pdf,cefbff4a0c5a04cf1f959ab234d06a0e93f5501cc12464dcbcd004b6e3b4f9e6,25,ocr_heavy+llm_assisted+regex,60,230,252,2026-04-02T12:45:47.817464+00:00,be9fc028-29f5-59f8-9d85-f329923c331a,"Repayable on demand: 2,295,018,105",1.0,db631c34-a662-500f-bdf8-d0dd8bbd4bc7,0.7,41.0,"Repayable on demand 2,295,018,105 1,615,518,466 Within one year 2,266,402,672 1,915,754,090 One to five years 2,005,356,927 3,042,190,939 Over five years 1,577,594,719 803,333,155 8,144,372,423 7,376,796,650"
b658bc41-dc6d-5dd2-85b6-b224aa4ab7c7,E:\10 Academy\Week 3\document-intelligence-refinery\data\CBE Annual Report 2006-7 .pdf,cefbff4a0c5a04cf1f959ab234d06a0e93f5501cc12464dcbcd004b6e3b4f9e6,25,ocr_heavy+llm_assisted+regex,60,230,252,2026-04-02T12:45:47.817464+00:00,313a5cee-65ba-51c1-83ce-d60e27090036,"Within one year: 2,266,402,672",1.0,5fdccb7b-0e72-54fe-beca-e117653bcacd,0.7,41.0,"Repayable on demand 2,295,018,105 1,615,518,466 Within one year 2,266,402,672 1,915,754,090 One to five years 2,005,356,927 3,042,190,939 Over five years 1,577,594,719 803,333,155 8,144,372,423 7,376,796,650"
b658bc41-dc6d-5dd2-85b6-b224aa4ab7c7,E:\10 Academy\Week 3\document-intelligence-refinery\data\CBE Annual Report 2006-7 .pdf,cefbff4a0c5a04cf1f959ab234d06a0e93f5501cc12464dcbcd004b6e3b4f9e6,25,ocr_heavy+llm_assisted+regex,60,230,252,2026-04-02T12:45:47.817464+00:00,8ddce045-7025-5bc1-84ed-b05baf415b96,"One to five years: 2,005,356,927",1.0,d9d52a3c-cfeb-50d5-99d0-8cfda1ec80aa,0.7,41.0,"Repayable on demand 2,295,018,105 1,615,518,466 Within one year 2,266,402,672 1,915,754,090 One to five years 2,005,356,927 3,042,190,939 Over five years 1,577,594,719 803,333,155 8,144,372,423 7,376,796,650"
b658bc41-dc6d-5dd2-85b6-b224aa4ab7c7,E:\10 Academy\Week 3\document-intelligence-refinery\data\CBE Annual Report 2006-7 .pdf,cefbff4a0c5a04cf1f959ab234d06a0e93f5501cc12464dcbcd004b6e3b4f9e6,25,ocr_heavy+llm_assisted+regex,60,230,252,2026-04-02T12:45:47.817464+00:00,ff4ae38d-090c-5899-b45d-3bb2b85553ea,"Over five years: 1,577,594,719",1.0,f21d093e-6f5e-5324-bbae-d4ab81531152,0.7,41.0,"Repayable on demand 2,295,018,105 1,615,518,466 Within one year 2,266,402,672 1,915,754,090 One to five years 2,005,356,927 3,042,190,939 Over five years 1,577,594,719 803,333,155 8,144,372,423 7,376,796,650"
b658bc41-dc6d-5dd2-85b6-b224aa4ab7c7,E:\10 Academy\Week 3\document-intelligence-refinery\data\CBE Annual Report 2006-7 .pdf,cefbff4a0c5a04cf1f959ab234d06a0e93f5501cc12464dcbcd004b6e3b4f9e6,25,ocr_heavy+llm_assisted+regex,60,230,252,2026-04-02T12:45:47.817464+00:00,b0d8a8cc-aeb9-5e13-b13b-2aed28e1da85,Repayable on demand: 2295018105,0.0,,0.75,41.0,"Repayable on demand 2,295,018,105 1,615,518,466 Within one year 2,266,402,672 1,915,754,090 One to five years 2,005,356,927 3,042,190,939 Over five years 1,577,594,719 803,333,155 8,144,372,423 7,376,796,650"
b658bc41-dc6d-5dd2-85b6-b224aa4ab7c7,E:\10 Academy\Week 3\document-intelligence-refinery\data\CBE Annual Report 2006-7 .pdf,cefbff4a0c5a04cf1f959ab234d06a0e93f5501cc12464dcbcd004b6e3b4f9e6,25,ocr_heavy+llm_assisted+regex,60,230,252,2026-04-02T12:45:47.817464+00:00,9bebbaa6-5dd1-521b-b43c-4e2618ffda6e,Repayable on demand: 1615518466,0.0,,0.75,41.0,"Repayable on demand 2,295,018,105 1,615,518,466 Within one year 2,266,402,672 1,915,754,090 One to five years 2,005,356,927 3,042,190,939 Over five years 1,577,594,719 803,333,155 8,144,372,423 7,376,796,650"
b658bc41-dc6d-5dd2-85b6-b224aa4ab7c7,E:\10 Academy\Week 3\document-intelligence-refinery\data\CBE Annual Report 2006-7 .pdf,cefbff4a0c5a04cf1f959ab234d06a0e93f5501cc12464dcbcd004b6e3b4f9e6,25,ocr_heavy+llm_assisted+regex,60,230,252,2026-04-02T12:45:47.817464+00:00,d195ef33-9dc1-54e0-9d0b-44e0e133a336,Within one year: 2266402672,1.0,5fdccb7b-0e72-54fe-beca-e117653bcacd,0.75,41.0,"Repayable on demand 2,295,018,105 1,615,518,466 Within one year 2,266,402,672 1,915,754,090 One to five years 2,005,356,927 3,042,190,939 Over five years 1,577,594,719 803,333,155 8,144,372,423 7,376,796,650"
b658bc41-dc6d-5dd2-85b6-b224aa4ab7c7,E:\10 Academy\Week 3\document-intelligence-refinery\data\CBE Annual Report 2006-7 .pdf,cefbff4a0c5a04cf1f959ab234d06a0e93f5501cc12464dcbcd004b6e3b4f9e6,25,ocr_heavy+llm_assisted+regex,60,230,252,2026-04-02T12:45:47.817464+00:00,5a4d08ba-b901-54d7-9dd0-f30bee11c8f5,Within one year: 1915754090,1.0,5fdccb7b-0e72-54fe-beca-e117653bcacd,0.75,41.0,"Repayable on demand 2,295,018,105 1,615,518,466 Within one year 2,266,402,672 1,915,754,090 One to five years 2,005,356,927 3,042,190,939 Over five years 1,577,594,719 803,333,155 8,144,372,423 7,376,796,650"
b658bc41-dc6d-5dd2-85b6-b224aa4ab7c7,E:\10 Academy\Week 3\document-intelligence-refinery\data\CBE Annual Report 2006-7 .pdf,cefbff4a0c5a04cf1f959ab234d06a0e93f5501cc12464dcbcd004b6e3b4f9e6,25,ocr_heavy+llm_assisted+regex,60,230,252,2026-04-02T12:45:47.817464+00:00,28fffc94-5471-5c18-b53d-5bb9dc32e7f2,One to five years: 2005356927,1.0,d9d52a3c-cfeb-50d5-99d0-8cfda1ec80aa,0.75,41.0,"Repayable on demand 2,295,018,105 1,615,518,466 Within one year 2,266,402,672 1,915,754,090 One to five years 2,005,356,927 3,042,190,939 Over five years 1,577,594,719 803,333,155 8,144,372,423 7,376,796,650"
b658bc41-dc6d-5dd2-85b6-b224aa4ab7c7,E:\10 Academy\Week 3\document-intelligence-refinery\data\CBE Annual Report 2006-7 .pdf,cefbff4a0c5a04cf1f959ab234d06a0e93f5501cc12464dcbcd004b6e3b4f9e6,25,ocr_heavy+llm_assisted+regex,60,230,252,2026-04-02T12:45:47.817464+00:00,c157d47c-9c5d-59b7-b99e-e5ab2f900e27,One to five years: 3042190939,1.0,d9d52a3c-cfeb-50d5-99d0-8cfda1ec80aa,0.75,41.0,"Repayable on demand 2,295,018,105 1,615,518,466 Within one year 2,266,402,672 1,915,754,090 One to five years 2,005,356,927 3,042,190,939 Over five years 1,577,594,719 803,333,155 8,144,372,423 7,376,796,650"
b658bc41-dc6d-5dd2-85b6-b224aa4ab7c7,E:\10 Academy\Week 3\document-intelligence-refinery\data\CBE Annual Report 2006-7 .pdf,cefbff4a0c5a04cf1f959ab234d06a0e93f5501cc12464dcbcd004b6e3b4f9e6,25,ocr_heavy+llm_assisted+regex,60,230,252,2026-04-02T12:45:47.817464+00:00,658d0e65-7922-5e94-a214-fea8cb8a7c0c,Over five years: 1577594719,1.0,f21d093e-6f5e-5324-bbae-d4ab81531152,0.75,41.0,"Repayable on demand 2,295,018,105 1,615,518,466 Within one year 2,266,402,672 1,915,754,090 One to five years 2,005,356,927 3,042,190,939 Over five years 1,577,594,719 803,333,155 8,144,372,423 7,376,796,650"
b658bc41-dc6d-5dd2-85b6-b224aa4ab7c7,E:\10 Academy\Week 3\document-intelligence-refinery\data\CBE Annual Report 2006-7 .pdf,cefbff4a0c5a04cf1f959ab234d06a0e93f5501cc12464dcbcd004b6e3b4f9e6,25,ocr_heavy+llm_assisted+regex,60,230,252,2026-04-02T12:45:47.817464+00:00,0522af9e-f601-5aa3-bf92-530e91554a87,Over five years: 803333155,1.0,f21d093e-6f5e-5324-bbae-d4ab81531152,0.75,41.0,"Repayable on demand 2,295,018,105 1,615,518,466 Within one year 2,266,402,672 1,915,754,090 One to five years 2,005,356,927 3,042,190,939 Over five years 1,577,594,719 803,333,155 8,144,372,423 7,376,796,650"
b658bc41-dc6d-5dd2-85b6-b224aa4ab7c7,E:\10 Academy\Week 3\document-intelligence-refinery\data\CBE Annual Report 2006-7 .pdf,cefbff4a0c5a04cf1f959ab234d06a0e93f5501cc12464dcbcd004b6e3b4f9e6,25,ocr_heavy+llm_assisted+regex,60,230,252,2026-04-02T12:45:47.817464+00:00,07ebe0f2-2700-52f9-a3cb-56819665e351,Total: 8144372423,0.0,,0.75,41.0,"Repayable on demand 2,295,018,105 1,615,518,466 Within one year 2,266,402,672 1,915,754,090 One to five years 2,005,356,927 3,042,190,939 Over five years 1,577,594,719 803,333,155 8,144,372,423 7,376,796,650"
b658bc41-dc6d-5dd2-85b6-b224aa4ab7c7,E:\10 Academy\Week 3\document-intelligence-refinery\data\CBE Annual Report 2006-7 .pdf,cefbff4a0c5a04cf1f959ab234d06a0e93f5501cc12464dcbcd004b6e3b4f9e6,25,ocr_heavy+llm_assisted+regex,60,230,252,2026-04-02T12:45:47.817464+00:00,824dfa9c-5637-5f19-8209-43d418fc776d,Total: 7376796650,0.0,,0.75,41.0,"Repayable on demand 2,295,018,105 1,615,518,466 Within one year 2,266,402,672 1,915,754,090 One to five years 2,005,356,927 3,042,190,939 Over five years 1,577,594,719 803,333,155 8,144,372,423 7,376,796,650"
b658bc41-dc6d-5dd2-85b6-b224aa4ab7c7,E:\10 Academy\Week 3\document-intelligence-refinery\data\CBE Annual Report 2006-7 .pdf,cefbff4a0c5a04cf1f959ab234d06a0e93f5501cc12464dcbcd004b6e3b4f9e6,25,ocr_heavy+llm_assisted+regex,60,230,252,2026-04-02T12:45:47.817464+00:00,887a1a53-6f38-5267-a5d7-f1c064f94c3b,"Agriculture: 1,842,086,428",1.0,e5794a9b-8f3b-5cce-ad54-16e584d5906d,0.7,41.0,"Agriculture 1,842,086,428 1,586,404,250 Manufacturing 1,497,427,022 1,329,593,215 Domestic trade and services 2,813,128,250 3,164,123,806 Foreign trade 2,768,716,859 2,444,074,489 Building and construction 549,974,058 449,172,956 Persona..."
b658bc41-dc6d-5dd2-85b6-b224aa4ab7c7,E:\10 Academy\Week 3\document-intelligence-refinery\data\CBE Annual Report 2006-7 .pdf,cefbff4a0c5a04cf1f959ab234d06a0e93f5501cc12464dcbcd004b6e3b4f9e6,25,ocr_heavy+llm_assisted+regex,60,230,252,2026-04-02T12:45:47.817464+00:00,4046e6a0-7eaf-5363-aee2-83289f2a3270,"Manufacturing: 1,497,427,022",1.0,7c61d896-9982-5352-9cbe-9a20e45ea2f5,0.7,41.0,"Agriculture 1,842,086,428 1,586,404,250 Manufacturing 1,497,427,022 1,329,593,215 Domestic trade and services 2,813,128,250 3,164,123,806 Foreign trade 2,768,716,859 2,444,074,489 Building and construction 549,974,058 449,172,956 Persona..."
b658bc41-dc6d-5dd2-85b6-b224aa4ab7c7,E:\10 Academy\Week 3\document-intelligence-refinery\data\CBE Annual Report 2006-7 .pdf,cefbff4a0c5a04cf1f959ab234d06a0e93f5501cc12464dcbcd004b6e3b4f9e6,25,ocr_heavy+llm_assisted+regex,60,230,252,2026-04-02T12:45:47.817464+00:00,8cc813ae-1137-5c2f-a36f-d1e43dc8c825,"Domestic trade and services: 2,813,128,250",1.0,198f7835-e239-530c-a51e-a9932f91d8c6,0.7,41.0,"Agriculture 1,842,086,428 1,586,404,250 Manufacturing 1,497,427,022 1,329,593,215 Domestic trade and services 2,813,128,250 3,164,123,806 Foreign trade 2,768,716,859 2,444,074,489 Building and construction 549,974,058 449,172,956 Persona..."
b658bc41-dc6d-5dd2-85b6-b224aa4ab7c7,E:\10 Academy\Week 3\document-intelligence-refinery\data\CBE Annual Report 2006-7 .pdf,cefbff4a0c5a04cf1f959ab234d06a0e93f5501cc12464dcbcd004b6e3b4f9e6,25,ocr_heavy+llm_assisted+regex,60,230,252,2026-04-02T12:45:47.817464+00:00,1b382ffb-6cff-51f9-885a-82169f62db11,"Foreign trade: 2,768,716,859",1.0,b419f5ec-8399-500d-928a-d56cf7bd06d9,0.7,41.0,"Agriculture 1,842,086,428 1,586,404,250 Manufacturing 1,497,427,022 1,329,593,215 Domestic trade and services 2,813,128,250 3,164,123,806 Foreign trade 2,768,716,859 2,444,074,489 Building and construction 549,974,058 449,172,956 Persona..."
b658bc41-dc6d-5dd2-85b6-b224aa4ab7c7,E:\10 Academy\Week 3\document-intelligence-refinery\data\CBE Annual Report 2006-7 .pdf,cefbff4a0c5a04cf1f959ab234d06a0e93f5501cc12464dcbcd004b6e3b4f9e6,25,ocr_heavy+llm_assisted+regex,60,230,252,2026-04-02T12:45:47.817464+00:00,9507c3b8-44c1-5cef-8643-d30f4560aac1,"Building and construction: 549,974,058",1.0,7c1052a6-08ca-501e-a2a5-6c91b7446308,0.7,41.0,"Agriculture 1,842,086,428 1,586,404,250 Manufacturing 1,497,427,022 1,329,593,215 Domestic trade and services 2,813,128,250 3,164,123,806 Foreign trade 2,768,716,859 2,444,074,489 Building and construction 549,974,058 449,172,956 Persona..."
b658bc41-dc6d-5dd2-85b6-b224aa4ab7c7,E:\10 Academy\Week 3\document-intelligence-refinery\data\CBE Annual Report 2006-7 .pdf,cefbff4a0c5a04cf1f959ab234d06a0e93f5501cc12464dcbcd004b6e3b4f9e6,25,ocr_heavy+llm_assisted+regex,60,230,252,2026-04-02T12:45:47.817464+00:00,4f65ba07-3170-5b8b-b6c5-73e511d15bfd,"Personal loans: 61,593,085",1.0,96074ca9-fe7c-521f-861a-ae0c579f7b82,0.7,41.0,"Agriculture 1,842,086,428 1,586,404,250 Manufacturing 1,497,427,022 1,329,593,215 Domestic trade and services 2,813,128,250 3,164,123,806 Foreign trade 2,768,716,859 2,444,074,489 Building and construction 549,974,058 449,172,956 Persona..."
b658bc41-dc6d-5dd2-85b6-b224aa4ab7c7,E:\10 Academy\Week 3\document-intelligence-refinery\data\CBE Annual Report 2006-7 .pdf,cefbff4a0c5a04cf1f959ab234d06a0e93f5501cc12464dcbcd004b6e3b4f9e6,25,ocr_heavy+llm_assisted+regex,60,230,252,2026-04-02T12:45:47.817464+00:00,b6ecb96c-664a-5487-bd09-7537d89c8946,Agriculture: 1842086428,0.0,,0.75,41.0,"Agriculture 1,842,086,428 1,586,404,250 Manufacturing 1,497,427,022 1,329,593,215 Domestic trade and services 2,813,128,250 3,164,123,806 Foreign trade 2,768,716,859 2,444,074,489 Building and construction 549,974,058 449,172,956 Persona..."
