doc_id,source_path,source_hash,entities_count,extraction_model,processing_time_ms,token_count_input,token_count_output,extracted_at,fact_fact_id,fact_text,fact_entity_refs_count,fact_entity_refs,fact_confidence,fact_page_ref,fact_source_excerpt
cfa2c3da-967e-5f8a-a853-9f0c5f81d9eb,E:\10 Academy\Week 3\document-intelligence-refinery\data\Consumer Price Index July 2025.pdf,e1d8fb5a5301dcc88e6450ba61a7ac7bf4b7294b4e312c6938845fb5b6cfaade,48,layout_aware+table_parse,2059,1937,107,2026-04-02T12:51:03.071212+00:00,ccf02d7c-c117-522f-b150-1700b27d7e9e,January: 0.6,2.0,96a29bea-b834-57ee-8b7a-18cd8e0ca637|85bae189-5cc7-5426-8374-1af2f6289cfa,0.9,5.0,Month | General month-to-month inflation --- | --- July-EFY 2016 | 1.5 August | 1.2 September | 2.4 October | 0.9 November | -0.8 December | 0.8 January | 0.6 February | 0.5 March | 2.7 April | 0.1 May | 0.2 June | 0.5 July-EFY 2017 | 1.3
cfa2c3da-967e-5f8a-a853-9f0c5f81d9eb,E:\10 Academy\Week 3\document-intelligence-refinery\data\Consumer Price Index July 2025.pdf,e1d8fb5a5301dcc88e6450ba61a7ac7bf4b7294b4e312c6938845fb5b6cfaade,48,layout_aware+table_parse,2059,1937,107,2026-04-02T12:51:03.071212+00:00,d2b47cc6-97b5-5689-8dc9-41899931bd32,February: 0.5,2.0,9673d09b-f7bf-5878-95bb-0928877febaa|85bae189-5cc7-5426-8374-1af2f6289cfa,0.9,5.0,Month | General month-to-month inflation --- | --- July-EFY 2016 | 1.5 August | 1.2 September | 2.4 October | 0.9 November | -0.8 December | 0.8 January | 0.6 February | 0.5 March | 2.7 April | 0.1 May | 0.2 June | 0.5 July-EFY 2017 | 1.3
cfa2c3da-967e-5f8a-a853-9f0c5f81d9eb,E:\10 Academy\Week 3\document-intelligence-refinery\data\Consumer Price Index July 2025.pdf,e1d8fb5a5301dcc88e6450ba61a7ac7bf4b7294b4e312c6938845fb5b6cfaade,48,layout_aware+table_parse,2059,1937,107,2026-04-02T12:51:03.071212+00:00,6e1997e9-b9f4-551b-93a5-aa486bf80892,March: 2.7,2.0,55560683-5c9e-5db8-a5bf-6b64d69ac94e|85bae189-5cc7-5426-8374-1af2f6289cfa,0.9,5.0,Month | General month-to-month inflation --- | --- July-EFY 2016 | 1.5 August | 1.2 September | 2.4 October | 0.9 November | -0.8 December | 0.8 January | 0.6 February | 0.5 March | 2.7 April | 0.1 May | 0.2 June | 0.5 July-EFY 2017 | 1.3
cfa2c3da-967e-5f8a-a853-9f0c5f81d9eb,E:\10 Academy\Week 3\document-intelligence-refinery\data\Consumer Price Index July 2025.pdf,e1d8fb5a5301dcc88e6450ba61a7ac7bf4b7294b4e312c6938845fb5b6cfaade,48,layout_aware+table_parse,2059,1937,107,2026-04-02T12:51:03.071212+00:00,d573d4f4-be74-54fa-a35c-2575353be526,April: 0.1,2.0,83bba21b-b0fd-554f-871c-27673ac7ced6|85bae189-5cc7-5426-8374-1af2f6289cfa,0.9,5.0,Month | General month-to-month inflation --- | --- July-EFY 2016 | 1.5 August | 1.2 September | 2.4 October | 0.9 November | -0.8 December | 0.8 January | 0.6 February | 0.5 March | 2.7 April | 0.1 May | 0.2 June | 0.5 July-EFY 2017 | 1.3
cfa2c3da-967e-5f8a-a853-9f0c5f81d9eb,E:\10 Academy\Week 3\document-intelligence-refinery\data\Consumer Price Index July 2025.pdf,e1d8fb5a5301dcc88e6450ba61a7ac7bf4b7294b4e312c6938845fb5b6cfaade,48,layout_aware+table_parse,2059,1937,107,2026-04-02T12:51:03.071212+00:00,7845e096-5e4d-5398-97fe-f26e119c7a40,May: 0.2,2.0,c0c03b63-7e21-5cce-bd60-679b0d885840|85bae189-5cc7-5426-8374-1af2f6289cfa,0.9,5.0,Month | General month-to-month inflation --- | --- July-EFY 2016 | 1.5 August | 1.2 September | 2.4 October | 0.9 November | -0.8 December | 0.8 January | 0.6 February | 0.5 March | 2.7 April | 0.1 May | 0.2 June | 0.5 July-EFY 2017 | 1.3
cfa2c3da-967e-5f8a-a853-9f0c5f81d9eb,E:\10 Academy\Week 3\document-intelligence-refinery\data\Consumer Price Index July 2025.pdf,e1d8fb5a5301dcc88e6450ba61a7ac7bf4b7294b4e312c6938845fb5b6cfaade,48,layout_aware+table_parse,2059,1937,107,2026-04-02T12:51:03.071212+00:00,902e4e47-e8af-5eff-aad7-e325f7439a1b,June: 0.5,2.0,b837de73-7857-560f-b8c5-c95f6d2ae2d7|85bae189-5cc7-5426-8374-1af2f6289cfa,0.9,5.0,Month | General month-to-month inflation --- | --- July-EFY 2016 | 1.5 August | 1.2 September | 2.4 October | 0.9 November | -0.8 December | 0.8 January | 0.6 February | 0.5 March | 2.7 April | 0.1 May | 0.2 June | 0.5 July-EFY 2017 | 1.3
934eabc1-2562-59fe-97d1-f0760462924d,E:\10 Academy\Week 3\document-intelligence-refinery\data\Consumer Price Index June 2025.pdf,c4adc09b7919325f373b8900b736c95c56b1803569380c26113cbf1b66de1f3e,50,layout_aware+table_parse,2145,1926,115,2026-04-02T12:51:33.702468+00:00,dd5cba8b-ca08-5ce1-ba72-0b6966900ad5,July: 1.5,2.0,64b64d56-d2f9-5c4f-b725-0107bd0883a6|991271f8-df10-554c-a504-1404a9b42b37,0.9,5.0,Month | General month-to-month inflation --- | --- June-EFY 2016 | 0.9 July | 1.5 August | 1.2 September | 2.4 October | 0.9 November | -0.8 December | 0.8 January | 0.6 February | 0.5 March | 2.7 April | 0.1 May | 0.2 June-EFY 2017 | 0.5
934eabc1-2562-59fe-97d1-f0760462924d,E:\10 Academy\Week 3\document-intelligence-refinery\data\Consumer Price Index June 2025.pdf,c4adc09b7919325f373b8900b736c95c56b1803569380c26113cbf1b66de1f3e,50,layout_aware+table_parse,2145,1926,115,2026-04-02T12:51:33.702468+00:00,a43477f1-044c-54c1-9c47-3b81d3c5186f,August: 1.2,2.0,49fb24ab-f940-55df-928b-cf92ab109220|991271f8-df10-554c-a504-1404a9b42b37,0.9,5.0,Month | General month-to-month inflation --- | --- June-EFY 2016 | 0.9 July | 1.5 August | 1.2 September | 2.4 October | 0.9 November | -0.8 December | 0.8 January | 0.6 February | 0.5 March | 2.7 April | 0.1 May | 0.2 June-EFY 2017 | 0.5
934eabc1-2562-59fe-97d1-f0760462924d,E:\10 Academy\Week 3\document-intelligence-refinery\data\Consumer Price Index June 2025.pdf,c4adc09b7919325f373b8900b736c95c56b1803569380c26113cbf1b66de1f3e,50,layout_aware+table_parse,2145,1926,115,2026-04-02T12:51:33.702468+00:00,ae618fda-84ab-5176-b86e-19eb566a0339,September: 2.4,2.0,3b41319c-9479-5797-8730-a631dcd31f11|991271f8-df10-554c-a504-1404a9b42b37,0.9,5.0,Month | General month-to-month inflation --- | --- June-EFY 2016 | 0.9 July | 1.5 August | 1.2 September | 2.4 October | 0.9 November | -0.8 December | 0.8 January | 0.6 February | 0.5 March | 2.7 April | 0.1 May | 0.2 June-EFY 2017 | 0.5
934eabc1-2562-59fe-97d1-f0760462924d,E:\10 Academy\Week 3\document-intelligence-refinery\data\Consumer Price Index June 2025.pdf,c4adc09b7919325f373b8900b736c95c56b1803569380c26113cbf1b66de1f3e,50,layout_aware+table_parse,2145,1926,115,2026-04-02T12:51:33.702468+00:00,c02a05d6-5c94-527d-b92f-266f8558fa5b,October: 0.9,2.0,eab7c309-c0a6-5963-af1a-b518ec8e353f|991271f8-df10-554c-a504-1404a9b42b37,0.9,5.0,Month | General month-to-month inflation --- | --- June-EFY 2016 | 0.9 July | 1.5 August | 1.2 September | 2.4 October | 0.9 November | -0.8 December | 0.8 January | 0.6 February | 0.5 March | 2.7 April | 0.1 May | 0.2 June-EFY 2017 | 0.5
934eabc1-2562-59fe-97d1-f0760462924d,E:\10 Academy\Week 3\document-intelligence-refinery\data\Consumer Price Index June 2025.pdf,c4adc09b7919325f373b8900b736c95c56b1803569380c26113cbf1b66de1f3e,50,layout_aware+table_parse,2145,1926,115,2026-04-02T12:51:33.702468+00:00,aa217ea7-6bd2-5093-9cc3-4bee02d9cb49,December: 0.8,2.0,1194a8a8-61c2-53fe-8b9a-b8aa6dbf566a|991271f8-df10-554c-a504-1404a9b42b37,0.9,5.0,Month | General month-to-month inflation --- | --- June-EFY 2016 | 0.9 July | 1.5 August | 1.2 September | 2.4 October | 0.9 November | -0.8 December | 0.8 January | 0.6 February | 0.5 March | 2.7 April | 0.1 May | 0.2 June-EFY 2017 | 0.5
934eabc1-2562-59fe-97d1-f0760462924d,E:\10 Academy\Week 3\document-intelligence-refinery\data\Consumer Price Index June 2025.pdf,c4adc09b7919325f373b8900b736c95c56b1803569380c26113cbf1b66de1f3e,50,layout_aware+table_parse,2145,1926,115,2026-04-02T12:51:33.702468+00:00,6b6a5dc0-0878-57be-bd4f-8e82ed3eb171,January: 0.6,2.0,9609385f-68fe-5021-80d4-d692ffa267cc|991271f8-df10-554c-a504-1404a9b42b37,0.9,5.0,Month | General month-to-month inflation --- | --- June-EFY 2016 | 0.9 July | 1.5 August | 1.2 September | 2.4 October | 0.9 November | -0.8 December | 0.8 January | 0.6 February | 0.5 March | 2.7 April | 0.1 May | 0.2 June-EFY 2017 | 0.5
934eabc1-2562-59fe-97d1-f0760462924d,E:\10 Academy\Week 3\document-intelligence-refinery\data\Consumer Price Index June 2025.pdf,c4adc09b7919325f373b8900b736c95c56b1803569380c26113cbf1b66de1f3e,50,layout_aware+table_parse,2145,1926,115,2026-04-02T12:51:33.702468+00:00,22552eff-3365-574e-ae44-d611a3696833,February: 0.5,2.0,32348848-9119-5cbb-9f80-c05b553f4a38|991271f8-df10-554c-a504-1404a9b42b37,0.9,5.0,Month | General month-to-month inflation --- | --- June-EFY 2016 | 0.9 July | 1.5 August | 1.2 September | 2.4 October | 0.9 November | -0.8 December | 0.8 January | 0.6 February | 0.5 March | 2.7 April | 0.1 May | 0.2 June-EFY 2017 | 0.5
934eabc1-2562-59fe-97d1-f0760462924d,E:\10 Academy\Week 3\document-intelligence-refinery\data\Consumer Price Index June 2025.pdf,c4adc09b7919325f373b8900b736c95c56b1803569380c26113cbf1b66de1f3e,50,layout_aware+table_parse,2145,1926,115,2026-04-02T12:51:33.702468+00:00,b1bc5168-c2ab-505f-9e89-fe631e1df1e4,March: 2.7,2.0,7891fc74-b82c-5187-b422-e96959b4c280|991271f8-df10-554c-a504-1404a9b42b37,0.9,5.0,Month | General month-to-month inflation --- | --- June-EFY 2016 | 0.9 July | 1.5 August | 1.2 September | 2.4 October | 0.9 November | -0.8 December | 0.8 January | 0.6 February | 0.5 March | 2.7 April | 0.1 May | 0.2 June-EFY 2017 | 0.5
934eabc1-2562-59fe-97d1-f0760462924d,E:\10 Academy\Week 3\document-intelligence-refinery\data\Consumer Price Index June 2025.pdf,c4adc09b7919325f373b8900b736c95c56b1803569380c26113cbf1b66de1f3e,50,layout_aware+table_parse,2145,1926,115,2026-04-02T12:51:33.702468+00:00,f9470bc9-a414-5d11-a50f-a19519c8ddba,April: 0.1,2.0,10124cd9-c370-5c37-8ca0-4da3296906d6|991271f8-df10-554c-a504-1404a9b42b37,0.9,5.0,Month | General month-to-month inflation --- | --- June-EFY 2016 | 0.9 July | 1.5 August | 1.2 September | 2.4 October | 0.9 November | -0.8 December | 0.8 January | 0.6 February | 0.5 March | 2.7 April | 0.1 May | 0.2 June-EFY 2017 | 0.5
934eabc1-2562-59fe-97d1-f0760462924d,E:\10 Academy\Week 3\document-intelligence-refinery\data\Consumer Price Index June 2025.pdf,c4adc09b7919325f373b8900b736c95c56b1803569380c26113cbf1b66de1f3e,50,layout_aware+table_parse,2145,1926,115,2026-04-02T12:51:33.702468+00:00,11ed7f0c-2e84-5589-b82e-b833c0d0b937,May: 0.2,2.0,3f5ee99c-29a5-561e-9fdc-17d2556db2e4|991271f8-df10-554c-a504-1404a9b42b37,0.9,5.0,Month | General month-to-month inflation --- | --- June-EFY 2016 | 0.9 July | 1.5 August | 1.2 September | 2.4 October | 0.9 November | -0.8 December | 0.8 January | 0.6 February | 0.5 March | 2.7 April | 0.1 May | 0.2 June-EFY 2017 | 0.5
340f73b5-653e-5efe-9f8a-2bac02862278,E:\10 Academy\Week 3\document-intelligence-refinery\data\Consumer Price Index March 2025.pdf,3c38829f163ba96b68bbc3e7201526f1eac38271d0706c7ff8e998de011808a3,33,layout_aware+table_parse,1279,1374,80,2026-04-02T12:52:04.550181+00:00,eba7abd0-4638-5919-ab01-4382667ec8ec,May: 0.5,2.0,ae260f23-c5f5-548a-9333-f7c888726e61|77da3491-a2c8-5e92-9fd4-f4fd2f81b595,0.9,5.0,Month | General month-to-month inflation --- | --- MarchEFY 2016 | 4.0 April | -0.7 May | 0.5 June | 0.9 July | 1.5 August | 1.2 September | 2.4 October | 0.9 November | -0.8 December | 0.8 January | 0.6 February | 0.5 March-EFY 2017 | 2.7
340f73b5-653e-5efe-9f8a-2bac02862278,E:\10 Academy\Week 3\document-intelligence-refinery\data\Consumer Price Index March 2025.pdf,3c38829f163ba96b68bbc3e7201526f1eac38271d0706c7ff8e998de011808a3,33,layout_aware+table_parse,1279,1374,80,2026-04-02T12:52:04.550181+00:00,cd75dded-e645-5ebf-97f1-a3b043dbcc16,June: 0.9,2.0,8c080578-93d3-547d-bc96-ee08f4822b47|77da3491-a2c8-5e92-9fd4-f4fd2f81b595,0.9,5.0,Month | General month-to-month inflation --- | --- MarchEFY 2016 | 4.0 April | -0.7 May | 0.5 June | 0.9 July | 1.5 August | 1.2 September | 2.4 October | 0.9 November | -0.8 December | 0.8 January | 0.6 February | 0.5 March-EFY 2017 | 2.7
340f73b5-653e-5efe-9f8a-2bac02862278,E:\10 Academy\Week 3\document-intelligence-refinery\data\Consumer Price Index March 2025.pdf,3c38829f163ba96b68bbc3e7201526f1eac38271d0706c7ff8e998de011808a3,33,layout_aware+table_parse,1279,1374,80,2026-04-02T12:52:04.550181+00:00,8b3c1dda-c436-5250-9da4-f4d28fd0618a,July: 1.5,2.0,c3bd4c14-12e1-5d4b-a2ee-cf9892d9ec34|77da3491-a2c8-5e92-9fd4-f4fd2f81b595,0.9,5.0,Month | General month-to-month inflation --- | --- MarchEFY 2016 | 4.0 April | -0.7 May | 0.5 June | 0.9 July | 1.5 August | 1.2 September | 2.4 October | 0.9 November | -0.8 December | 0.8 January | 0.6 February | 0.5 March-EFY 2017 | 2.7
340f73b5-653e-5efe-9f8a-2bac02862278,E:\10 Academy\Week 3\document-intelligence-refinery\data\Consumer Price Index March 2025.pdf,3c38829f163ba96b68bbc3e7201526f1eac38271d0706c7ff8e998de011808a3,33,layout_aware+table_parse,1279,1374,80,2026-04-02T12:52:04.550181+00:00,4c179bfb-514d-5662-8755-b5284f218f12,August: 1.2,2.0,b3b5b053-5e66-59a2-9131-48f133c30d9f|77da3491-a2c8-5e92-9fd4-f4fd2f81b595,0.9,5.0,Month | General month-to-month inflation --- | --- MarchEFY 2016 | 4.0 April | -0.7 May | 0.5 June | 0.9 July | 1.5 August | 1.2 September | 2.4 October | 0.9 November | -0.8 December | 0.8 January | 0.6 February | 0.5 March-EFY 2017 | 2.7
340f73b5-653e-5efe-9f8a-2bac02862278,E:\10 Academy\Week 3\document-intelligence-refinery\data\Consumer Price Index March 2025.pdf,3c38829f163ba96b68bbc3e7201526f1eac38271d0706c7ff8e998de011808a3,33,layout_aware+table_parse,1279,1374,80,2026-04-02T12:52:04.550181+00:00,d30ac46c-a012-5e25-97fe-3a4630ea383c,September: 2.4,2.0,21d27357-2595-5cf3-9d22-84003217f81d|77da3491-a2c8-5e92-9fd4-f4fd2f81b595,0.9,5.0,Month | General month-to-month inflation --- | --- MarchEFY 2016 | 4.0 April | -0.7 May | 0.5 June | 0.9 July | 1.5 August | 1.2 September | 2.4 October | 0.9 November | -0.8 December | 0.8 January | 0.6 February | 0.5 March-EFY 2017 | 2.7
340f73b5-653e-5efe-9f8a-2bac02862278,E:\10 Academy\Week 3\document-intelligence-refinery\data\Consumer Price Index March 2025.pdf,3c38829f163ba96b68bbc3e7201526f1eac38271d0706c7ff8e998de011808a3,33,layout_aware+table_parse,1279,1374,80,2026-04-02T12:52:04.550181+00:00,5503bf2d-2d14-5f7e-add8-6bd5742f8710,October: 0.9,2.0,b3cb1ac2-25ed-55ea-8bdc-b333bb621df1|77da3491-a2c8-5e92-9fd4-f4fd2f81b595,0.9,5.0,Month | General month-to-month inflation --- | --- MarchEFY 2016 | 4.0 April | -0.7 May | 0.5 June | 0.9 July | 1.5 August | 1.2 September | 2.4 October | 0.9 November | -0.8 December | 0.8 January | 0.6 February | 0.5 March-EFY 2017 | 2.7
340f73b5-653e-5efe-9f8a-2bac02862278,E:\10 Academy\Week 3\document-intelligence-refinery\data\Consumer Price Index March 2025.pdf,3c38829f163ba96b68bbc3e7201526f1eac38271d0706c7ff8e998de011808a3,33,layout_aware+table_parse,1279,1374,80,2026-04-02T12:52:04.550181+00:00,7f98608f-5931-5f84-b349-55978c05e8f2,December: 0.8,2.0,2b79e541-239a-5492-ae75-4f94a32884a7|77da3491-a2c8-5e92-9fd4-f4fd2f81b595,0.9,5.0,Month | General month-to-month inflation --- | --- MarchEFY 2016 | 4.0 April | -0.7 May | 0.5 June | 0.9 July | 1.5 August | 1.2 September | 2.4 October | 0.9 November | -0.8 December | 0.8 January | 0.6 February | 0.5 March-EFY 2017 | 2.7
340f73b5-653e-5efe-9f8a-2bac02862278,E:\10 Academy\Week 3\document-intelligence-refinery\data\Consumer Price Index March 2025.pdf,3c38829f163ba96b68bbc3e7201526f1eac38271d0706c7ff8e998de011808a3,33,layout_aware+table_parse,1279,1374,80,2026-04-02T12:52:04.550181+00:00,37787812-9a8f-5573-a213-35c613820677,January: 0.6,2.0,82db83e5-9329-52d3-9a32-3466b1df8a31|77da3491-a2c8-5e92-9fd4-f4fd2f81b595,0.9,5.0,Month | General month-to-month inflation --- | --- MarchEFY 2016 | 4.0 April | -0.7 May | 0.5 June | 0.9 July | 1.5 August | 1.2 September | 2.4 October | 0.9 November | -0.8 December | 0.8 January | 0.6 February | 0.5 March-EFY 2017 | 2.7
340f73b5-653e-5efe-9f8a-2bac02862278,E:\10 Academy\Week 3\document-intelligence-refinery\data\Consumer Price Index March 2025.pdf,3c38829f163ba96b68bbc3e7201526f1eac38271d0706c7ff8e998de011808a3,33,layout_aware+table_parse,1279,1374,80,2026-04-02T12:52:04.550181+00:00,a021a432-85be-579d-b394-d119d456bbf2,February: 0.5,2.0,1f155ac6-ae0b-5a53-92b4-851c90a2163c|77da3491-a2c8-5e92-9fd4-f4fd2f81b595,0.9,5.0,Month | General month-to-month inflation --- | --- MarchEFY 2016 | 4.0 April | -0.7 May | 0.5 June | 0.9 July | 1.5 August | 1.2 September | 2.4 October | 0.9 November | -0.8 December | 0.8 January | 0.6 February | 0.5 March-EFY 2017 | 2.7
ca15f009-1e07-50c1-acd7-8fafdccf3564,E:\10 Academy\Week 3\document-intelligence-refinery\data\Consumer Price Index May 2025.pdf,bb6259bdadc04a52c4df62968b15a665ac10ee5cbab5ecf34ac141a6501dce1c,50,layout_aware+table_parse,2070,1924,115,2026-04-02T12:52:29.314550+00:00,833ccbb9-268f-5a14-ae24-c64ae7a8ba46,June: 0.9,2.0,7442b554-9b78-557a-aee3-b44599706e6b|3c3609ef-a885-5e4a-9eb5-4cc9e9008ce0,0.9,5.0,Month | General month-to-month inflation --- | --- MayEFY 2016 | 0.5 June | 0.9 July | 1.5 August | 1.2 September | 2.4 October | 0.9 November | -0.8 December | 0.8 January | 0.6 February | 0.5 March | 2.7 April | 0.1 May-EFY 2017 | 0.2
ca15f009-1e07-50c1-acd7-8fafdccf3564,E:\10 Academy\Week 3\document-intelligence-refinery\data\Consumer Price Index May 2025.pdf,bb6259bdadc04a52c4df62968b15a665ac10ee5cbab5ecf34ac141a6501dce1c,50,layout_aware+table_parse,2070,1924,115,2026-04-02T12:52:29.314550+00:00,f28e4b77-e23d-55b0-b795-af7c9289a203,July: 1.5,2.0,6b470583-00ac-5ed4-9890-374cff724617|3c3609ef-a885-5e4a-9eb5-4cc9e9008ce0,0.9,5.0,Month | General month-to-month inflation --- | --- MayEFY 2016 | 0.5 June | 0.9 July | 1.5 August | 1.2 September | 2.4 October | 0.9 November | -0.8 December | 0.8 January | 0.6 February | 0.5 March | 2.7 April | 0.1 May-EFY 2017 | 0.2
ca15f009-1e07-50c1-acd7-8fafdccf3564,E:\10 Academy\Week 3\document-intelligence-refinery\data\Consumer Price Index May 2025.pdf,bb6259bdadc04a52c4df62968b15a665ac10ee5cbab5ecf34ac141a6501dce1c,50,layout_aware+table_parse,2070,1924,115,2026-04-02T12:52:29.314550+00:00,09018a56-79cd-5684-bb2b-c583acc2b764,August: 1.2,2.0,ecfb09ea-1e82-5366-a8a2-4a8f040dea76|3c3609ef-a885-5e4a-9eb5-4cc9e9008ce0,0.9,5.0,Month | General month-to-month inflation --- | --- MayEFY 2016 | 0.5 June | 0.9 July | 1.5 August | 1.2 September | 2.4 October | 0.9 November | -0.8 December | 0.8 January | 0.6 February | 0.5 March | 2.7 April | 0.1 May-EFY 2017 | 0.2
ca15f009-1e07-50c1-acd7-8fafdccf3564,E:\10 Academy\Week 3\document-intelligence-refinery\data\Consumer Price Index May 2025.pdf,bb6259bdadc04a52c4df62968b15a665ac10ee5cbab5ecf34ac141a6501dce1c,50,layout_aware+table_parse,2070,1924,115,2026-04-02T12:52:29.314550+00:00,195d3b80-c70a-579f-b2dd-b2f8fb944ead,September: 2.4,2.0,ea923dee-264b-568e-aa56-a2b9ef244136|3c3609ef-a885-5e4a-9eb5-4cc9e9008ce0,0.9,5.0,Month | General month-to-month inflation --- | --- MayEFY 2016 | 0.5 June | 0.9 July | 1.5 August | 1.2 September | 2.4 October | 0.9 November | -0.8 December | 0.8 January | 0.6 February | 0.5 March | 2.7 April | 0.1 May-EFY 2017 | 0.2
ca15f009-1e07-50c1-acd7-8fafdccf3564,E:\10 Academy\Week 3\document-intelligence-refinery\data\Consumer Price Index May 2025.pdf,bb6259bdadc04a52c4df62968b15a665ac10ee5cbab5ecf34ac141a6501dce1c,50,layout_aware+table_parse,2070,1924,115,2026-04-02T12:52:29.314550+00:00,0ca764db-1cba-5eab-acb6-88358978cbe4,October: 0.9,2.0,711fd8a2-fcfe-5e6b-ad61-d51167a8f4cc|3c3609ef-a885-5e4a-9eb5-4cc9e9008ce0,0.9,5.0,Month | General month-to-month inflation --- | --- MayEFY 2016 | 0.5 June | 0.9 July | 1.5 August | 1.2 September | 2.4 October | 0.9 November | -0.8 December | 0.8 January | 0.6 February | 0.5 March | 2.7 April | 0.1 May-EFY 2017 | 0.2
